category,index_or_hub,category_link,images_or_icons,icons,examples,notes
Ship_Modules,https://helldivers.wiki.gg/wiki/Ship_Modules,https://helldivers.wiki.gg/wiki/Category:Ship_Modules,,,https://helldivers.wiki.gg/wiki/Engineering_Bay;https://helldivers.wiki.gg/wiki/Patriotic_Administration_Center;https://helldivers.wiki.gg/wiki/Advanced_Construction;https://helldivers.wiki.gg/wiki/More_Guns;https://helldivers.wiki.gg/wiki/Cross-Platform_Compatibility;https://helldivers.wiki.gg/wiki/Streamlined_Request_Process;https://helldivers.wiki.gg/wiki/Shock_Absorption_Gel,
Planets,https://helldivers.wiki.gg/wiki/Planets_and_Sectors,https://helldivers.wiki.gg/wiki/Category:Planets,https://helldivers.wiki.gg/wiki/Category:Images_-_Helldivers_2_-_Planets,,https://helldivers.wiki.gg/wiki/Super_Earth;https://helldivers.wiki.gg/wiki/Shallus;https://helldivers.wiki.gg/wiki/Inari;https://helldivers.wiki.gg/wiki/Bellatrix,
Biomes,https://helldivers.wiki.gg/wiki/Biomes,https://helldivers.wiki.gg/wiki/Category:Biomes,https://helldivers.wiki.gg/wiki/Category:Images_-_Helldivers_2_-_Biomes,,https://helldivers.wiki.gg/wiki/Plains;https://helldivers.wiki.gg/wiki/Tundra;https://helldivers.wiki.gg/wiki/Desert_Dunes;https://helldivers.wiki.gg/wiki/Acidic_Badlands;https://helldivers.wiki.gg/wiki/Boneyard,
POIs,,https://helldivers.wiki.gg/wiki/Category:Minor_Places_of_Interest,,https://helldivers.wiki.gg/wiki/Category:Icons_-_POI_Icons,https://helldivers.wiki.gg/wiki/Crashed_Ship,galaxy_pois=https://helldivers.wiki.gg/wiki/Galaxy_Places_of_Interest | minor_pois_index=https://helldivers.wiki.gg/wiki/Minor_Places_of_Interest
Effects,https://helldivers.wiki.gg/wiki/Effects,,,,,
Environmental_Hazards,https://helldivers.wiki.gg/wiki/Environmental_Hazards,,https://helldivers.wiki.gg/wiki/Category:Images_-_Helldivers_2_-_Environmental_Hazards,,,conditions=https://helldivers.wiki.gg/wiki/Environmental_Conditions
Operations_and_Missions,https://helldivers.wiki.gg/wiki/Missions,,,https://helldivers.wiki.gg/wiki/Category:Icons_-_Helldivers_2_-_Missions,,
Galactic_War_Mechanics,https://helldivers.wiki.gg/wiki/Second_Galactic_War_Mechanics,,,,,
Combat,https://helldivers.wiki.gg/wiki/Combat,,,,,
Damage,https://helldivers.wiki.gg/wiki/Damage,,,,,
Levels_and_Player_Progression,,,https://helldivers.wiki.gg/wiki/Category:Icons_-_Helldivers_2_-_Ranks,,,levels=https://helldivers.wiki.gg/wiki/Levels
Difficulty,https://helldivers.wiki.gg/wiki/Difficulty,,,,,
Currency,,,https://helldivers.wiki.gg/wiki/Category:Images_-_Helldivers_2_-_Currency,,,overview=https://helldivers.wiki.gg/wiki/Currency
Achievements_Trophies,https://helldivers.wiki.gg/wiki/Achievements,,,,,
Orders,,,,,,
Lore,,,,,,
Stores_Unlocks,,,,,,overview=https://helldivers.wiki.gg/wiki/Stores_and_Unlocks
